directory,directory or file,name,size
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,.git,28218 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,.idea,8688 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar10,664951 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar11,1950 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar2,4078 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar3,32548 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar4,5650 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar5,2235 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar6,2414 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar7,614 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar8,654036 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar9,1256 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,Seminar_1,2146 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar,Directory,venv,19758027 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,File,config,130 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,File,description,73 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,File,HEAD,23 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,File,index,1824 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,Directory,hooks,25821 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,Directory,info,240 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,Directory,objects,107 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git,Directory,refs,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,applypatch-msg.sample,478 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,commit-msg.sample,896 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,fsmonitor-watchman.sample,4726 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,post-update.sample,189 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,pre-applypatch.sample,424 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,pre-commit.sample,1643 bytes
